name,kind,n_used,ate_kfold_shuffled,ate_tss,ate_delta,ci_width_kfold,ci_width_tss,sig_kfold,sig_tss,ci_width_delta,sig_flipped
habit_ai,binary,251,4.902056866763215,-8.017693290211598,-12.919750156974814,20.484459554557215,45.9367408322213,False,False,25.45228127766408,False
journal_wore_a_mouthguard_while_sleeping,binary,251,-11.030790510946073,-10.384389759366213,0.6464007515798595,35.96361637883487,23.38592632652682,False,False,-12.57769005230805,False
journal_felt_depressed_or_down,binary,251,4.833436886922452,9.227722954210563,4.394286067288111,38.91376732995283,42.242384545330076,False,False,3.3286172153772426,False
journal_saw_direct_sunlight_upon_waking_up,binary,159,-1.3380532100936795,-4.654896426362111,-3.316843216268431,28.769337574892173,60.90862134398625,False,False,32.13928376909408,False
journal_did_compression_therapy,binary,215,6.449209568287927,12.180002467584575,5.730792899296649,20.17323067194809,25.66239568917384,False,False,5.489165017225751,False
journal_hydrated_sufficiently,binary,245,1.7481396925603951,32.58732776448061,30.839188071920216,20.37142544177659,63.2447172913482,False,True,42.873291849571615,True
journal_viewed_a_screen_device_in_bed,binary,159,-1.9191709977592295,7.074657520411706,8.993828518170936,31.747787820232737,41.47895000581632,False,False,9.731162185583585,False
journal_wore_a_sleep_mask,binary,166,7.0311436819598105,-48.94533046678148,-55.97647414874129,31.55443266415362,80.70268551591465,False,True,49.14825285176103,True
journal_wore_mouth_tape_while_sleeping,binary,176,-0.36942576146265277,-11.48217283459414,-11.112747073131487,21.577098562781792,67.01917244629036,False,False,45.44207388350856,False
journal_consumed_protein,binary,223,15.035875528574598,17.19100392959328,2.155128401018681,50.236881186184526,53.44643609927971,False,False,3.2095549130951824,False
journal_took_a_multivitamin,binary,146,-10.888865341309806,-3.7359416989108656,7.152923642398941,58.80613447299875,22.42031710080051,False,False,-36.38581737219824,False
journal_traveled_on_a_plane,binary,147,6.820773768636542,-50.681797264716174,-57.502571033352716,21.836095063087157,95.9514482161188,False,True,74.11535315303165,True
journal_received_massage_therapy,binary,133,22.631672424248343,14.844627181100037,-7.787045243148306,36.383172219401686,80.76098097018827,True,False,44.377808750786585,True
journal_spent_time_stretching,binary,176,-20.56995051741525,-15.619453739917947,4.950496777497303,48.050867470216744,44.16825820625746,False,False,-3.8826092639592815,False
journal_took_an_anti_inflammatory_drug_nsaids,binary,176,4.8780479884337815,-2.9699052523250358,-7.847953240758818,21.768101910771122,47.59217739359366,False,False,25.824075482822536,False
journal_tracked_your_calories,binary,176,-19.79533397351219,-19.228903121465557,0.5664308520466328,67.04916121099811,41.83309687739377,False,False,-25.216064333604336,False
journal_felt_nervous_or_anxious,binary,147,-11.21192324796462,-16.29638812708293,-5.084464879118311,24.64871270733265,71.51169088598613,False,False,46.86297817865348,False
journal_feeling_sick_or_ill,binary,251,6.520589884678044,41.823575118222635,35.30298523354459,19.524301587398742,51.850193908548704,False,True,32.325892321149965,True
journal_slept_in_the_same_bed_as_usual,binary,176,-4.069377454712855,-7.628415199374287,-3.559037744661432,53.46409143613911,48.39406452006106,False,False,-5.070026916078049,False
journal_felt_recovered,binary,146,13.316264364624228,15.471588170124663,2.1553238055004353,58.22129403737251,43.502636088906485,False,False,-14.718657948466024,False
journal_took_a_rest_day,binary,176,4.196417902396875,2.4261663781094343,-1.7702515242874406,20.55889018734091,52.10260089966852,False,False,31.543710712327613,False
journal_wore_ear_plugs_to_bed,binary,159,12.674121159267322,23.338694636092654,10.664573476825332,30.683920818284463,78.56866709304659,False,False,47.88474627476212,False
journal_felt_energized_throughout_the_day,binary,176,-6.028037748218654,-13.287794130812493,-7.25975638259384,46.369584695937675,29.383301486186866,False,False,-16.98628320975081,False
journal_made_progress_on_an_important_goal,binary,251,0.9453775067568242,-49.32194964541139,-50.267327152168214,31.28841090642201,75.89699915882912,False,True,44.60858825240711,True
journal_felt_emotionally_and_mentally_stable,binary,251,11.078176451766188,-16.60921625229986,-27.68739270406605,35.413942561085925,70.44129228924038,False,False,35.027349728154455,False
journal_took_a_melatonin_supplement,binary,80,14.07959322783367,12.450506284243342,-1.6290869435903268,78.69434393918885,48.610912746908255,False,False,-30.0834311922806,False
journal_saw_artificial_light_upon_waking_up,binary,221,7.110197142104281,11.301676666648534,4.1914795245442535,34.98592780468806,41.19812703593756,False,False,6.2121992312495,False
journal_slept_with_a_nightguard_or_retainer,binary,176,0.055623740522529434,-23.131672345728887,-23.18729608625142,35.6399934361947,72.35902101099342,False,False,36.719027574798716,False
journal_consumed_magnesium,binary,251,-17.41119783171842,9.436618030261586,26.84781586198001,37.93490425962487,84.11835498040378,False,False,46.18345072077891,False
had_evening_workout,binary,176,0.40243783777485476,-3.207777640827566,-3.6102154786024205,44.84885603495379,19.299566525923762,False,False,-25.54928950903003,False
journal_experienced_bloating,binary,251,6.833365635709982,14.417207337667028,7.583841701957046,32.74921310705245,44.82545235888649,False,False,12.07623925183404,False
journal_spend_time_outdoors,binary,147,5.498185528744191,30.667318384433276,25.169132855689085,24.799766899156715,65.98053797482073,False,False,41.18077107566402,False
journal_wore_a_nasal_strip_while_sleeping,binary,87,5.245738426740514,-15.99398087186948,-21.239719298609995,85.3659730093468,101.25261597951811,False,False,15.886642970171309,False
journal_connected_with_family_and_or_friends,binary,113,15.152409758987499,-21.24216911822589,-36.39457887721339,31.13418346708856,96.4203467776029,False,False,65.28616331051434,False
journal_took_a_cold_shower,binary,245,-2.7108556291509287,-19.846662914380996,-17.13580728523007,18.631125765044306,70.11196531286163,False,False,51.480839547817325,False
journal_worked_from_home,binary,169,-22.54561818201346,27.544529478911283,50.09014766092474,63.7438412777172,121.14284232305035,False,False,57.399001045333144,False
journal_consumed_caffeine,binary,185,14.387172060914429,37.29671195100637,22.909539890091942,23.103915110420452,89.83342599932783,True,False,66.72951088890738,True
journal_ate_food_close_to_bedtime,binary,79,12.21691379922186,-61.24781955699991,-73.46473335622177,29.74522818103368,150.20071014008283,False,False,120.45548195904915,False
journal_learned_something_interesting_or_important,binary,131,12.464201379072577,10.41137671041715,-2.0528246686554272,48.201403452551546,38.05976179951189,False,False,-10.141641653039656,False
is_transition_day,binary,80,13.585672291959366,37.22441548551491,23.638743193555545,55.738179399698254,136.86666105994345,False,False,81.1284816602452,False
journal_did_zone_2_cardio,binary,251,10.15201021932751,15.900714519691633,5.748704300364123,24.057470616366633,60.03832098751499,False,False,35.980850371148364,False
journal_worked_late,binary,169,10.167119854401047,33.39229364798844,23.22517379358739,34.667994702476335,73.1826107624614,False,False,38.51461605998506,False
journal_consumed_carbohydrates,binary,251,8.262296374216074,9.370663579805749,1.1083672055896745,20.060032449518566,26.444106820743375,False,False,6.384074371224809,False
negative_split,binary,251,12.373451721630866,-5.992937418483263,-18.36638914011413,26.517667336738903,66.0628760696917,False,False,39.545208732952794,False
journal_felt_irritable,binary,52,3.0790216559581913,-83.7345755889632,-86.81359724492138,84.95642076898508,191.7014128665262,False,False,106.74499209754111,False
journal_took_a_hot_shower_before_bed,binary,552,-9.643179447831482,-11.85662740645896,-2.2134479586274782,11.778589716139187,12.871541354374163,True,True,1.0929516382349753,False
journal_felt_motivated,binary,552,-1.2468040430526386,1.7821941576700602,3.0289982007226985,14.535941189967197,18.161440973980785,False,False,3.625499784013588,False
journal_masturbated,binary,340,-3.54597873038204,4.018190500994805,7.564169231376845,14.33857780279897,16.5602212151658,False,False,2.2216434123668307,False
is_rest_day,binary,552,-9.716416524045444,-7.258268292522763,2.4581482315226815,28.174156600275843,41.44956490440757,False,False,13.27540830413173,False
days_since_sauna,continuous,153,-4.710609896390663,-20.544184981590796,-15.833575085200133,28.011346170921094,38.13678735192386,False,True,10.125441181002763,True
medium_stress_duration_min,continuous,153,-7.138756955093517,-18.19479579525497,-11.056038840161452,26.53760096254954,68.12308788632404,False,False,41.5854869237745,False
sedentary_seconds,continuous,153,0.8744802575916283,8.768389851046676,7.893909593455048,24.61656033029343,52.44123466700007,False,False,27.824674336706636,False
body_battery_drained,continuous,153,-5.143469357763564,-13.943533430495123,-8.800064072731558,26.03946609994324,44.40472715968136,False,False,18.365261059738117,False
days_since_alcohol,continuous,153,2.8890205128119724,-4.582361994901014,-7.4713825077129865,25.75959466664095,31.465680467611968,False,False,5.706085800971017,False
fat_pct,continuous,153,-2.3705278005985786,-9.296887143850995,-6.926359343252416,24.574922762673648,41.53606512334342,False,False,16.961142360669772,False
body_battery_charged,continuous,153,2.50482590713831,-9.948993438712437,-12.453819345850746,24.31504917689049,39.34089224513643,False,False,15.02584306824594,False
rest_stress_duration_min,continuous,153,-4.710609896390663,-20.544184981590796,-15.833575085200133,28.011346170921094,38.13678735192386,False,True,10.125441181002763,True
mfp_calories,continuous,153,-0.9223012270463369,-0.23635668446941588,0.6859445425769211,23.33392281443507,50.486701393338556,False,False,27.152778578903487,False
net_calories,continuous,153,0.705585635358233,9.83742013976987,9.131834504411637,26.56595059794909,41.926842576547024,False,False,15.360891978597934,False
mfp_protein_g,continuous,153,-6.46121780918441,-33.06292286226916,-26.60170505308475,25.369852182278077,60.54833304515276,False,True,35.17848086287468,True
whoop_cycle_avg_hr,continuous,549,-17.457282809844735,-15.54541630395512,1.9118665058896145,11.441694831996607,11.114296618105259,True,True,-0.3273982138913478,False
rolling_7d_training_load,continuous,549,-19.53375325128735,-16.434308736352797,3.0994445149345538,11.817379245872827,10.818420443740266,True,True,-0.9989588021325613,False
whoop_kilojoule,continuous,470,1.457291189838711,-2.6311399481796696,-4.088431138018381,12.308834471294228,12.079479960865116,False,False,-0.22935451042911126,False
whoop_day_strain,continuous,552,-0.8594695561587207,-9.226904852023667,-8.367435295864947,12.819830162306978,11.19458938640793,False,True,-1.625240775899048,True
whoop_cycle_max_hr,continuous,552,0.3086326222275087,-8.464641252763547,-8.773273874991055,13.127228802744659,11.302523284298712,False,True,-1.8247055184459473,True
low_stress_duration_min,continuous,552,-5.728096131657723,-7.787934220163626,-2.059838088505903,17.223333795620867,20.5212514752772,False,False,3.297917679656333,False
mfp_fat_g,continuous,552,7.602239492719094,-2.4156403255144303,-10.017879818233524,10.926649468592982,10.648614991198025,True,False,-0.27803447739495724,True
active_seconds,continuous,552,2.7276636431113137,-7.3096871821039935,-10.037350825215308,11.621334740589235,9.623781784691104,False,True,-1.997552955898131,True
mfp_sodium_mg,continuous,552,-1.6599011583182166,-10.28547901221947,-8.625577853901254,15.18964928508463,16.62610211828654,False,True,1.4364528332019084,True
carb_pct,continuous,552,-3.6082933483455206,-40.25652367820661,-36.64823032986109,12.647262201134446,35.16905446148152,False,True,22.521792260347077,True
mfp_sugar_g,continuous,499,5.826175073119597,3.4297729494655096,-2.396402123654087,13.086317980316938,15.412783803847217,False,False,2.3264658235302793,False
total_kilocalories,continuous,544,1.3548765339986337,-16.46673918849239,-17.821615722491025,12.425234866667338,17.400720076607186,False,True,4.975485209939848,True
high_stress_duration_min,continuous,343,2.4428164711629563,2.038752806328642,-0.4040636648343141,20.633462391667486,16.528450694250374,False,False,-4.105011697417112,False
mfp_carbs_g,continuous,552,-7.2815909656496425,-5.9582363576203905,1.323354608029252,11.799718994455267,16.971612741926652,True,False,5.171893747471385,True
max_anaerobic_te,continuous,465,1.9867173043448196,-1.5449621704546639,-3.5316794747994837,13.292898308390546,13.13805500011043,False,False,-0.15484330828011572,False
active_kilocalories,continuous,412,1.7992505382721358,-8.771711158432064,-10.570961696704199,14.953706985940405,19.43921814040717,False,False,4.485511154466765,False
lap_pace_cv,continuous,471,1.3617216174410691,-28.09289595320039,-29.45461757064146,14.663424473660042,51.29611061855779,False,True,36.63268614489775,True
moderate_intensity_minutes,continuous,471,1.7173947060793353,-38.95980186945037,-40.6771965755297,14.48834494482803,47.88158219590589,False,True,33.39323725107786,True
whoop_workout_count,continuous,430,0.3419174047614951,2.6330002365944325,2.2910828318329375,14.12526814925952,17.997828180731542,False,False,3.8725600314720214,False
consecutive_run_days,continuous,295,1.0092684003523225,-4.434509271892901,-5.443777672245224,25.317081683366013,22.665761604730662,False,False,-2.651320078635351,False
highly_active_seconds,continuous,343,0.40205185823564743,-0.9307839954031075,-1.332835853638755,18.465332491263432,20.04223138675114,False,False,1.5768988954877088,False
eight_sleep_room_temp,continuous,343,0.0948729971417083,2.410848525764561,2.3159755286228525,18.069511321268436,16.664554431381752,False,False,-1.4049568898866838,False
total_activity_calories,continuous,343,3.520876407249027,6.0895885616901975,2.5687121544411706,20.591827589818752,23.715593604332422,False,False,3.12376601451367,False
avg_stress_level,continuous,343,1.2021653443092197,1.35343559511537,0.1512702508061503,15.356313661690626,13.855145571350851,False,False,-1.5011680903397746,False
max_activity_hr,continuous,343,5.14165379563487,8.685390170467441,3.543736374832571,15.613447258557823,26.655705667215603,False,False,11.04225840865778,False
floors_ascended,continuous,343,11.099983701854518,5.819388952563797,-5.280594749290721,19.966312355822293,21.981955090956472,True,False,2.015642735134179,True
days_since_rest_day,continuous,343,3.925517506811746,1.714075446062224,-2.2114420607495218,21.824384115064827,17.926874368646278,False,False,-3.8975097464185495,False
lap_hr_range,continuous,343,0.20314816089112558,2.3470297242272586,2.1438815633361332,17.460685867923342,18.368606623577264,False,False,0.9079207556539224,False
mfp_fiber_g,continuous,552,-1.9765720379248526,7.753072717825711,9.729644755750563,13.106952769091379,29.468352906151505,False,False,16.361400137060127,False
whoop_strain_per_hour_to_bed,continuous,422,0.24487579312232646,-2.0251912411119046,-2.270067034234231,13.152846266467323,12.51025811876417,False,False,-0.6425881477031528,False
avg_whoop_workout_hr,continuous,422,3.5005956099118314,-1.0194872560029657,-4.520082865914797,14.03020047966767,12.422219871118694,False,False,-1.607980608548976,False
rolling_3d_training_load,continuous,400,4.4529448694157905,0.7449308049283923,-3.708014064487398,15.226264200549187,16.674226473079745,False,False,1.4479622725305585,False
last_workout_end_to_sleep_min,continuous,400,3.808256086749402,3.9406836271538324,0.1324275404044304,14.128994878002931,14.571611123029328,False,False,0.4426162450263966,False
total_steps,continuous,46,-7.481564173602517,-33.165720384717034,-25.684156211114516,100.11366054323723,168.27258523751368,False,False,68.15892469427645,False
vigorous_intensity_minutes,continuous,368,2.6235542962213927,73.95995545701376,71.33640116079238,13.22183894843646,79.27994174791138,False,True,66.05810279947492,True
total_activity_distance_km,continuous,552,-4.800492376937477,-0.9833273963125081,3.817164980624969,16.684515311512207,18.076526279822083,False,False,1.3920109683098758,False
total_elevation_gain_m,continuous,552,-3.0133836495669195,5.05048534389872,8.06386899346564,14.099124648761324,19.910542653947044,False,False,5.81141800518572,False
total_training_load,continuous,552,-1.3310266234307964,7.314086322416447,8.645112945847243,14.337522876495303,20.40442907937905,False,False,6.066906202883747,False
total_whoop_strain,continuous,389,5.12850473198436,23.984659823649853,18.856155091665492,14.505099375912708,50.64459720441114,False,False,36.139497828498435,False
avg_activity_hr,continuous,424,5.426322322990805,-14.013304151752205,-19.439626474743008,14.605373252007354,39.06312024920983,False,False,24.457746997202477,False
max_stress_level,continuous,454,8.06464768662638,-42.98151167277944,-51.04615935940582,14.716312317507175,61.49785447674163,True,True,46.781542159234455,False
days_since_transition,continuous,552,4.526974262987861,5.752705973603526,1.2257317106156655,15.514706916618788,23.675103028405744,False,False,8.160396111786955,False
max_aerobic_te,continuous,549,-19.63834038368692,-17.366013016451426,2.2723273672354942,11.265453267884517,13.451003438597716,True,True,2.1855501707131992,False
total_whoop_kilojoule,continuous,549,-16.81767553568579,-14.372947687498927,2.4447278481868633,11.516944054968917,11.587188508236746,True,True,0.07024445326782924,False
days_since_hard_workout,continuous,340,-0.25342426407436075,-7.921356771025311,-7.667932506950951,14.780168231369837,23.410663565926654,False,False,8.630495334556818,False
total_activity_duration_min,continuous,340,4.368600518550216,4.892053455065981,0.5234529365157652,14.771264617784468,19.837873519247065,False,False,5.0666089014625975,False
max_whoop_workout_hr,continuous,112,-8.990923504820213,-6.943021920182711,2.0479015846375015,46.86097039399764,93.14320525160683,False,False,46.28223485760919,False
protein_pct,continuous,552,2.0172641046837976,-1.439762755262025,-3.4570268599458225,11.659572877248785,36.09753973217518,False,False,24.437966854926394,False
